,Province,Province_TH,Link
0,Bangkok,กรุงเทพมหานคร,https://public.tableau.com/shared/SCTC8DFM5?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
1,Nonthaburi,นนทบุรี,https://public.tableau.com/shared/SFP9SZWF5?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
2,Pathum Thani,ปทุมธานี,https://public.tableau.com/shared/TY4PH2DZP?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
3,Samut Prakan,สมุทรปราการ,https://public.tableau.com/shared/BWRHK2M6P?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
4,Samut Sakhon,สมุทรสาคร,https://public.tableau.com/shared/7KMMJWT5T?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
5,Nakhon Pathom,นครปฐม,https://public.tableau.com/shared/NT589CDX2?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
6,Phuket,ภูเก็ต,https://public.tableau.com/shared/TH9X9PXQT?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
7,Krabi,กระบี่,https://public.tableau.com/shared/HSMSX6N8X?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
8,Kanchanaburi,กาญจนบุรี,https://public.tableau.com/shared/FWDRYMXPQ?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
9,Kalasin,กาฬสินธุ์,https://public.tableau.com/shared/NDFZ742QJ?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
10,Kamphaeng Phet,กำแพงเพชร,https://public.tableau.com/shared/8PPZ4K78M?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
11,Khon Kaen,ขอนแก่น,https://public.tableau.com/shared/XWQSH9YMM?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
12,Chanthaburi,จันทบุรี,https://public.tableau.com/shared/D76BZ7QS6?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
13,Chachoengsao,ฉะเชิงเทรา,https://public.tableau.com/shared/ZNWXPWNHF?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
14,Chai Nat,ชัยนาท,https://public.tableau.com/shared/QFFYSBR3S?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
15,Chaiyaphum,ชัยภูมิ,https://public.tableau.com/shared/T8B9N2SST?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
16,Chumphon,ชุมพร,https://public.tableau.com/shared/2XKXFX3K9?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
17,Chonburi,ชลบุรี,https://public.tableau.com/shared/WHYNCFF9Q?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
18,Chiang Mai,เชียงใหม่,https://public.tableau.com/shared/TR24XPKDY?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
19,Chiang Rai,เชียงราย,https://public.tableau.com/shared/CX589K5HM?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
20,Trang,ตรัง,https://public.tableau.com/shared/W3MCGXGFM?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
21,Trat,ตราด,https://public.tableau.com/shared/SND9ZJ5BH?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
22,Tak,ตาก,https://public.tableau.com/shared/BQ647RTZ7?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
23,Nakhon Nayok,นครนายก,https://public.tableau.com/shared/56PPG5BQG?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
24,Nakhon Phanom,นครพนม,https://public.tableau.com/shared/TFMQPZRSH?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
25,Nakhon Ratchasima,นครราชสีมา,https://public.tableau.com/shared/5WRXZXYGW?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
26,Nakhon Si Thammarat,นครศรีธรรมราช,https://public.tableau.com/shared/TY25WH9DG?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
27,Nakhon Sawan,นครสวรรค์,https://public.tableau.com/shared/WYRDRP326?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
28,Narathiwat,นราธิวาส,https://public.tableau.com/shared/4ZD4HWG8W?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
29,Nan,น่าน,https://public.tableau.com/shared/F6S2HFK5H?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
30,Bueng Kan,บึงกาฬ,https://public.tableau.com/shared/94MS7CWN7?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
31,Buriram,บุรีรัมย์,https://public.tableau.com/shared/2FY3RHTB3?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
32,Prachuap Khiri Khan,ประจวบคีรีขันธ์,https://public.tableau.com/shared/WMJXWRN4Q?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
33,Prachinburi,ปราจีนบุรี,https://public.tableau.com/shared/WSS2X8TH9?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
34,Pattani,ปัตตานี,https://public.tableau.com/shared/YXNY6R4N6?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
35,Phayao,พะเยา,https://public.tableau.com/shared/HNN7M89S6?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
36,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,https://public.tableau.com/shared/FKJ6HSP8G?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
37,Phang Nga,พังงา,https://public.tableau.com/shared/DS3ZQYDRP?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
38,Phichit,พิจิตร,https://public.tableau.com/shared/TD54XK7B4?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
39,Phitsanulok,พิษณุโลก,https://public.tableau.com/shared/PPQGMMY5J?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
40,Phetchaburi,เพชรบุรี,https://public.tableau.com/shared/CGFYK9TY5?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
41,Phetchabun,เพชรบูรณ์,https://public.tableau.com/shared/6Q8Z8MYFK?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
42,Phrae,แพร่,https://public.tableau.com/shared/F7QRW2XGW?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
43,Phatthalung,พัทลุง,https://public.tableau.com/shared/QSDBCC39D?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
44,Maha Sarakham,มหาสารคาม,https://public.tableau.com/shared/377FQ9263?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
45,Mukdahan,มุกดาหาร,https://public.tableau.com/shared/8RZXDP6KB?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
46,Mae Hong Son,แม่ฮ่องสอน,https://public.tableau.com/shared/TY6M2NF67?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
47,Yasothon,ยโสธร,https://public.tableau.com/shared/38J8GT992?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
48,Yala,ยะลา,https://public.tableau.com/shared/C6S5MB7QH?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
49,Roi Et,ร้อยเอ็ด,https://public.tableau.com/shared/NTS4332FH?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
50,Ranong,ระนอง,https://public.tableau.com/shared/CS6RFHSZR?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
51,Rayong,ระยอง,https://public.tableau.com/shared/Q8SXN3629?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
52,Ratchaburi,ราชบุรี,https://public.tableau.com/shared/789ZG23P5?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
53,Lopburi,ลพบุรี,https://public.tableau.com/shared/8FND4PNNK?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
54,Lampang,ลำปาง,https://public.tableau.com/shared/MYKZ8D62S?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
55,Lamphun,ลำพูน,https://public.tableau.com/shared/TDJHZGXR5?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
56,Loei,เลย,https://public.tableau.com/shared/KQPKW8C7R?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
57,Sisaket,ศรีสะเกษ,https://public.tableau.com/shared/5P7MNDHWY?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
58,Sakon Nakhon,สกลนคร,https://public.tableau.com/shared/MTG6SYJQN?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
59,Songkhla,สงขลา,https://public.tableau.com/shared/DY596K27Q?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
60,Samut Songkhram,สมุทรสงคราม,https://public.tableau.com/shared/44N85G23X?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
61,Sa Kaeo,สระแก้ว,https://public.tableau.com/shared/XF4NT4GCW?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
62,Saraburi,สระบุรี,https://public.tableau.com/shared/52STCM6SJ?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
63,Sing Buri,สิงห์บุรี,https://public.tableau.com/shared/MNRFQF2GN?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
64,Sukhothai,สุโขทัย,https://public.tableau.com/shared/NN26PMJWN?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
65,Suphan Buri,สุพรรณบุรี,https://public.tableau.com/shared/WG4MK56T5?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
66,Surat Thani,สุราษฎร์ธานี,https://public.tableau.com/shared/3NBYTPZW7?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
67,Surin,สุรินทร์,https://public.tableau.com/shared/5GT6NXQ87?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
68,Satun,สตูล,https://public.tableau.com/shared/DXY822K2Y?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
69,Nong Khai,หนองคาย,https://public.tableau.com/shared/BPK6NFC2X?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
70,Nong Bua Lamphu,หนองบัวลำภู,https://public.tableau.com/shared/CN9KQNZ37?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
71,Amnat Charoen,อำนาจเจริญ,https://public.tableau.com/shared/DKCBKQQCH?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
72,Udon Thani,อุดรธานี,https://public.tableau.com/shared/274GQ5R8S?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
73,Uttaradit,อุตรดิตถ์,https://public.tableau.com/shared/GHZQYPTFP?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
74,Uthai Thani,อุทัยธานี,https://public.tableau.com/shared/R4J7KRJPF?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
75,Ubon Ratchathani,อุบลราชธานี,https://public.tableau.com/shared/QXQS3C5CR?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
76,Ang Thong,อ่างทอง,https://public.tableau.com/shared/9WDRNP6T6?:toolbar=n&:tabs=n&:display_count=n&:origin=viz_share_link&:embed=y
